path,bytes,sha256,kind
C:\Project\LLM\code\aligned_texts.py,7909,d376d1c223006da26a2c614a61f96bbd91c8ef8ce94aad46580d01bf714b4e85,text
C:\Project\LLM\code\analyze_and_visualize.py,1537,be71d4afd770fe393220c0cdd2b3c24c8d8962ec2c8d4b28bd7f1b2b34290969,text
C:\Project\LLM\code\check_aligned.py,554,d81b16562c97f3cd6338af4932468815c0820821946f378a45f6f035062a9b06,text
C:\Project\LLM\code\codebleu_eval.py,2698,20ec151ea662a54b55c2acfbba28b46be55f6adb39b34c00c02f86908998fc0d,text
C:\Project\LLM\code\compare_viz.py,6076,8c65430e4ae09a297db24ff32581bd691da530cadc5ba4fa18a613c493a6eb66,text
C:\Project\LLM\code\compliance_eval.py,16385,5901afa85e7753caa872cdf38b9c38aee78aa8ed85637bbcf4a0a0a02e8312b6,text
C:\Project\LLM\code\compliance_rules.py,3297,412b73d151dbbd01271409567ebb37a582c4f265cb54c331f21bbc255b6ccbbe,text
C:\Project\LLM\code\compliance_viz.py,2650,042e6f5778a193fe3555587118b0c57f1a57e70294594ddaaeece93c450652ba,text
C:\Project\LLM\code\dump_metric_diffs.py,4996,d416a88ae4096107129565e54b1b94e352add08d80bbde921e974c0a22961847,text
C:\Project\LLM\code\interactive_chat.py,7675,afe6e92456651086da0c3fae97e3a1499d89280570768afa93595000335168b6,text
C:\Project\LLM\code\llm_factory.py,1778,6c1b13ab371bfebf789df0f65227c21edd529965cb3c139fc1d90e646fab7375,text
C:\Project\LLM\code\make_summary_tile.py,4008,83c96d5368d17b19f59849906fa97e69a7afdb0551b6f612794f03a636487dd8,text
C:\Project\LLM\code\patch_batch_outputs.py,1914,669ccf425768ac5b8c92354e4f7176d6a8e1b436a1e511395a1256bcfc830376,text
C:\Project\LLM\code\prompt_manager.py,843,d8f8d6503fca80f1e30845f3b4543d8258ade3e61671a54e822b14383b88dbcc,text
C:\Project\LLM\code\prompt_templates.py,1772,e3d1fda516640b5c2ea13b1766c6b2b1ce2f3b12188c08f3367e10e93bf963b9,text
C:\Project\LLM\code\repo_audit.py,2258,ce3f38bfa5ea76840bd597253fd381811709aae41024ab62afd9d9a0ac7e8889,text
C:\Project\LLM\code\requirements.txt,1669,3b5e8b5cea95038f968011ff6239298cee57c21a85121d7ea7b2d796145382c4,text
C:\Project\LLM\code\rouge_eval.py,2691,476d700f550ee27e15d5246624bf339f9e5ba8c070f627abd9c6aa0e381003c2,text
C:\Project\LLM\code\run_langchain_experiment.py,1919,2f950d65aa1ba0a9d6d275d4e4cd3f4528b003a2a3a2c3a6612bd9ffe5055b51,text
C:\Project\LLM\code\run_langchain_experiment_retry.py,3889,017f35c9b06e5ea2a3d004411ead1908404f8549bfdd434626b803c0afe5283f,text
C:\Project\LLM\code\sacre_eval.py,2458,bd0458fc10ca1137f091d9d459202c877baf6d339d80109b3496ba8db15d25bc,text
C:\Project\LLM\code\show_compliance_counts.py,501,4159ae8576b37bb7f27b0a30ccfcaa44dad9662e6f6b0a4959cd9f715173b061,text
C:\Project\LLM\code\stats_addons.py,5690,3f6f502da92204372918a4dc4d319821f258117faf8b8d2dec76fd8cc8764f5f,text
C:\Project\LLM\code\stats_tests.py,12228,a5d0743720694dcb3b4a2846c0bc76fcd4f210bd624387a856aaab7306a54fbc,text
C:\Project\LLM\code\stats_tests_unified.py,15138,ed1f47593fff17a05847d0fb9dd33bbcb98d2a91ab04231e65b993b4a7419f4d,text
C:\Project\LLM\code\tile_from_images.py,1044,9a84784168b85edc9a6e4461436c4432065e7eba05638c38608b4de7183569ad,text
C:\Project\LLM\code\results\stats_summary.csv,345,b264b3aece0ca9990ec8585e89483bd5440642ef58a83593c38fdc0759d765d0,text
C:\Project\LLM\code\utils\normalize.py,521,e93012f4ce3c648d3a71044e33498fb3cd10be8789cc28cc3ea0e7032da9b652,text
C:\Project\LLM\code\results\snapshot_01\env.txt,109,ce4dbf22cfb3ba0423d0db0857d9fffe212a8c0067722edcb6eb8c00e5b54d30,text
C:\Project\LLM\code\results\snapshot_01\pip_freeze.txt,1669,3b5e8b5cea95038f968011ff6239298cee57c21a85121d7ea7b2d796145382c4,text
